Age Group,Gender,Quarter,Quarter Num,Reporting Period,Share Of Quarter,Year,Year Quarter,Enrollment,Gender Ratio,Hhi Concentration,Rolling 4Q Avg,Seasonality Index,Yoy Growth
0_17,FEMALE,Q1,1,2016 Q1,0.03,2016,2016_Q1,5423,0.49,0.09,5423,0.64,
0_17,MALE,Q1,1,2016 Q1,0.03,2016,2016_Q1,5667,0.51,0.09,5667,0.67,
18_25,FEMALE,Q1,1,2016 Q1,0.07,2016,2016_Q1,12676,0.47,0.09,12676,1.49,
18_25,MALE,Q1,1,2016 Q1,0.07,2016,2016_Q1,14501,0.53,0.09,14501,1.71,
26_34,FEMALE,Q1,1,2016 Q1,0.11,2016,2016_Q1,22311,0.46,0.09,22311,2.63,
26_34,MALE,Q1,1,2016 Q1,0.14,2016,2016_Q1,26634,0.54,0.09,26634,3.13,
35_44,FEMALE,Q1,1,2016 Q1,0.08,2016,2016_Q1,15404,0.47,0.09,15404,1.81,
35_44,MALE,Q1,1,2016 Q1,0.09,2016,2016_Q1,17267,0.53,0.09,17267,2.03,
45_54,FEMALE,Q1,1,2016 Q1,0.1,2016,2016_Q1,19386,0.49,0.09,19386,2.28,
45_54,MALE,Q1,1,2016 Q1,0.1,2016,2016_Q1,20193,0.51,0.09,20193,2.38,
55_64,FEMALE,Q1,1,2016 Q1,0.09,2016,2016_Q1,16870,0.5,0.09,16870,1.99,
55_64,MALE,Q1,1,2016 Q1,0.09,2016,2016_Q1,17029,0.5,0.09,17029,2,
65_PLUS,FEMALE,Q1,1,2016 Q1,0,2016,2016_Q1,699,0.5,0.09,699,0.08,
65_PLUS,MALE,Q1,1,2016 Q1,0,2016,2016_Q1,696,0.5,0.09,696,0.08,
0_17,FEMALE,Q2,2,2016 Q2,0.04,2016,2016_Q2,2334,0.48,0.09,3878.5,0.27,
0_17,MALE,Q2,2,2016 Q2,0.05,2016,2016_Q2,2555,0.52,0.09,4111,0.3,
18_25,FEMALE,Q2,2,2016 Q2,0.06,2016,2016_Q2,3418,0.52,0.09,8047,0.4,
18_25,MALE,Q2,2,2016 Q2,0.06,2016,2016_Q2,3208,0.48,0.09,8854.5,0.38,
26_34,FEMALE,Q2,2,2016 Q2,0.13,2016,2016_Q2,7333,0.53,0.09,14822,0.86,
26_34,MALE,Q2,2,2016 Q2,0.12,2016,2016_Q2,6514,0.47,0.09,16574,0.77,
35_44,FEMALE,Q2,2,2016 Q2,0.09,2016,2016_Q2,4731,0.52,0.09,10067.5,0.56,
35_44,MALE,Q2,2,2016 Q2,0.08,2016,2016_Q2,4321,0.48,0.09,10794,0.51,
45_54,FEMALE,Q2,2,2016 Q2,0.09,2016,2016_Q2,5129,0.53,0.09,12257.5,0.6,
45_54,MALE,Q2,2,2016 Q2,0.08,2016,2016_Q2,4572,0.47,0.09,12382.5,0.54,
55_64,FEMALE,Q2,2,2016 Q2,0.1,2016,2016_Q2,5634,0.55,0.09,11252,0.66,
55_64,MALE,Q2,2,2016 Q2,0.08,2016,2016_Q2,4609,0.45,0.09,10819,0.54,
65_PLUS,FEMALE,Q2,2,2016 Q2,0,2016,2016_Q2,185,0.51,0.09,442,0.02,
65_PLUS,MALE,Q2,2,2016 Q2,0,2016,2016_Q2,178,0.49,0.09,437,0.02,
0_17,FEMALE,Q3,3,2016 Q3,0.05,2016,2016_Q3,2499,0.48,0.09,3418.67,0.29,
0_17,MALE,Q3,3,2016 Q3,0.05,2016,2016_Q3,2673,0.52,0.09,3631.67,0.31,
18_25,FEMALE,Q3,3,2016 Q3,0.06,2016,2016_Q3,2976,0.54,0.09,6356.67,0.35,
18_25,MALE,Q3,3,2016 Q3,0.05,2016,2016_Q3,2570,0.46,0.09,6759.67,0.3,
26_34,FEMALE,Q3,3,2016 Q3,0.15,2016,2016_Q3,7201,0.54,0.09,12281.67,0.85,
26_34,MALE,Q3,3,2016 Q3,0.12,2016,2016_Q3,6125,0.46,0.09,13091,0.72,
35_44,FEMALE,Q3,3,2016 Q3,0.09,2016,2016_Q3,4370,0.53,0.09,8168.33,0.51,
35_44,MALE,Q3,3,2016 Q3,0.08,2016,2016_Q3,3891,0.47,0.09,8493,0.46,
45_54,FEMALE,Q3,3,2016 Q3,0.09,2016,2016_Q3,4459,0.54,0.09,9658,0.52,
45_54,MALE,Q3,3,2016 Q3,0.08,2016,2016_Q3,3789,0.46,0.09,9518,0.45,
55_64,FEMALE,Q3,3,2016 Q3,0.1,2016,2016_Q3,4696,0.55,0.09,9066.67,0.55,
55_64,MALE,Q3,3,2016 Q3,0.08,2016,2016_Q3,3768,0.45,0.09,8468.67,0.44,
65_PLUS,FEMALE,Q3,3,2016 Q3,0,2016,2016_Q3,177,0.51,0.09,353.67,0.02,
65_PLUS,MALE,Q3,3,2016 Q3,0,2016,2016_Q3,169,0.49,0.09,347.67,0.02,
